condition,Deadline,Stimulus,acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_Instructions1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_ErrorFeedback,count_Faster,count_Finished,count_Fixation,count_ISI,count_Instructions1,count_Instructions2,count_Instructions3,count_Sequence,count_Stimulus,count_experiment,count_keyboard_response,count_logger,datetime,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Finished,response_Instructions1,response_Instructions2,response_Instructions3,response_keyboard_response,response_time,response_time_Finished,response_time_Instructions1,response_time_Instructions2,response_time_Instructions3,response_time_keyboard_response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_ErrorFeedback,time_Faster,time_Finished,time_Fixation,time_ISI,time_Instructions1,time_Instructions2,time_Instructions3,time_Sequence,time_Stimulus,time_experiment,time_keyboard_response,time_logger,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
Congruent,300,HHHHH,74.41860465,74.41860465,422.8186047,422.8186047,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,214,214,0,214,214,0,0,0,214,214,0,214,214,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,54,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,350,NA,16464,30809,12287,350,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,473257,473763,NA,475428,474266,3157,167668,346501,475424,475534,3143,475534,475891,Flanker Task,160,90906,215,yes,1024
Incongruent,300,HHSHH,74.53703704,74.53703704,421.9305556,421.9305556,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,215,215,0,215,215,0,0,0,215,215,0,215,215,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,55,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,231,NA,16464,30809,12287,231,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,473257,475914,NA,477579,476418,3157,167668,346501,477574,477685,3143,477685,477924,Flanker Task,161,91137,216,yes,1024
Congruent,300,SSSSS,74.19354839,74.19354839,420.9124424,420.9124424,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,216,216,0,216,216,0,0,0,216,216,0,216,216,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,56,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,201,NA,16464,30809,12287,201,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,473257,475914,NA,479121,477958,3157,167668,346501,479116,479226,3143,479227,479435,Flanker Task,161,91338,217,yes,1024
Congruent,300,SSSSS,74.31192661,74.31192661,420.4678899,420.4678899,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,217,217,0,217,217,0,0,0,217,217,0,217,217,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,57,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,324,NA,16464,30809,12287,324,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,479465,475914,NA,481134,479971,3157,167668,346501,481129,481239,3143,481240,481571,Flanker Task,162,91662,218,yes,1024
Incongruent,300,SSHSS,73.97260274,73.97260274,420.4018265,420.4018265,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,218,218,0,218,218,0,0,0,218,218,0,218,218,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,58,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,406,NA,16464,30809,12287,406,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,479465,481609,NA,483276,482113,3157,167668,346501,483272,483381,3143,483382,483796,Flanker Task,162,92068,219,yes,1024
Incongruent,300,SSHSS,73.63636364,73.63636364,420.2227273,420.2227273,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,219,219,0,219,219,0,0,0,219,219,0,219,219,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,59,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,381,NA,16464,30809,12287,381,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,483825,484332,NA,485999,484835,3157,167668,346501,485994,486103,3143,486103,486491,Flanker Task,162,92449,220,yes,1024
Congruent,300,SSSSS,73.75565611,73.75565611,420.9728507,420.9728507,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,220,220,0,220,220,0,0,0,220,220,0,220,220,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,60,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,586,NA,16464,30809,12287,586,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,486519,487024,NA,488695,487529,3157,167668,346501,488690,488801,3143,488802,489395,Flanker Task,163,93035,221,yes,1024
Incongruent,300,SSHSS,73.87387387,73.87387387,420.9594595,420.9594595,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,221,221,0,221,221,0,0,0,221,221,0,221,221,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,61,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,418,NA,16464,30809,12287,418,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,486519,489428,NA,491097,489933,3157,167668,346501,491092,491202,3143,491202,491628,Flanker Task,164,93453,222,yes,1024
Incongruent,300,SSHSS,73.5426009,73.5426009,420.0986547,420.0986547,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,222,222,0,222,222,0,0,0,222,222,0,222,222,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,62,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,229,NA,16464,30809,12287,229,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,486519,491663,NA,493333,492166,3157,167668,346501,493328,493438,3143,493439,493675,Flanker Task,164,93682,223,yes,1024
Incongruent,300,SSHSS,73.66071429,73.66071429,419.2053571,419.2053571,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,223,223,0,223,223,0,0,0,223,223,0,223,223,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,63,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,220,NA,16464,30809,12287,220,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,493712,491663,NA,495382,494218,3157,167668,346501,495377,495487,3143,495488,495716,Flanker Task,165,93902,224,yes,1024
Incongruent,300,HHSHH,73.33333333,73.33333333,419.0666667,419.0666667,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,224,224,0,224,224,0,0,0,224,224,0,224,224,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,64,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,388,NA,16464,30809,12287,388,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,493712,491663,NA,496910,495747,3157,167668,346501,496905,497015,3143,497016,497412,Flanker Task,165,94290,225,yes,1024
Congruent,300,SSSSS,73.45132743,73.45132743,418.4159292,418.4159292,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,225,225,0,225,225,0,0,0,225,225,0,225,225,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,65,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,272,NA,16464,30809,12287,272,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,497944,NA,499610,498449,3157,167668,346501,499605,499715,3143,499716,499995,Flanker Task,166,94562,226,yes,1024
Congruent,300,HHHHH,73.56828194,73.56828194,418.2290749,418.2290749,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,226,226,0,226,226,0,0,0,226,226,0,226,226,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,66,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,376,NA,16464,30809,12287,376,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,497944,NA,501194,500031,3157,167668,346501,501189,501300,3143,501300,501683,Flanker Task,167,94938,227,yes,1024
Congruent,300,SSSSS,73.68421053,73.68421053,417.504386,417.504386,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,227,227,0,227,227,0,0,0,227,227,0,227,227,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,67,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,253,NA,16464,30809,12287,253,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,501715,NA,503381,502220,3157,167668,346501,503376,503486,3143,503487,503747,Flanker Task,168,95191,228,yes,1024
Incongruent,300,SSHSS,73.79912664,73.79912664,416.7510917,416.7510917,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,228,228,0,228,228,0,0,0,228,228,0,228,228,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,68,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,245,NA,16464,30809,12287,245,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,501715,NA,504933,503774,3157,167668,346501,504928,505038,3143,505039,505292,Flanker Task,169,95436,229,yes,1024
Incongruent,300,HHSHH,73.91304348,73.91304348,415.6173913,415.6173913,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,229,229,0,229,229,0,0,0,229,229,0,229,229,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,69,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,156,NA,16464,30809,12287,156,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,501715,NA,506487,505325,3157,167668,346501,506482,506592,3143,506592,506756,Flanker Task,170,95592,230,yes,1024
Congruent,300,HHHHH,74.02597403,74.02597403,414.5064935,414.5064935,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,230,230,0,230,230,0,0,0,230,230,0,230,230,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,70,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,159,NA,16464,30809,12287,159,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,501715,NA,507947,506784,3157,167668,346501,507942,508052,3143,508053,508220,Flanker Task,171,95751,231,yes,1024
Congruent,300,SSSSS,74.13793103,74.13793103,413.2155172,413.2155172,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,231,231,0,231,231,0,0,0,231,231,0,231,231,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,71,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,115,NA,16464,30809,12287,115,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,501715,NA,509414,508250,3157,167668,346501,509410,509520,3143,509521,509644,Flanker Task,172,95866,232,yes,1024
Congruent,300,HHHHH,74.24892704,74.24892704,412.0772532,412.0772532,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,232,232,0,232,232,0,0,0,232,232,0,232,232,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,72,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,148,NA,16464,30809,12287,148,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,501715,NA,510830,509666,3157,167668,346501,510825,510935,3143,510936,511092,Flanker Task,173,96014,233,yes,1024
Incongruent,300,SSHSS,73.93162393,73.93162393,410.9145299,410.9145299,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,233,233,0,233,233,0,0,0,233,233,0,233,233,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,73,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,140,NA,16464,30809,12287,140,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,497439,501715,NA,512286,511118,3157,167668,346501,512281,512391,3143,512392,512540,Flanker Task,173,96154,234,yes,1024
Congruent,300,HHHHH,74.04255319,74.04255319,410.1744681,410.1744681,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,234,234,0,234,234,0,0,0,234,234,0,234,234,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,74,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,237,NA,16464,30809,12287,237,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,512568,501715,NA,514239,513073,3157,167668,346501,514234,514342,3143,514343,514588,Flanker Task,174,96391,235,yes,1024
Incongruent,300,HHSHH,74.15254237,74.15254237,408.8559322,408.8559322,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,235,235,0,235,235,0,0,0,235,235,0,235,235,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,75,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,99,NA,16464,30809,12287,99,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,512568,501715,NA,515789,514628,3157,167668,346501,515784,515895,3143,515896,516003,Flanker Task,175,96490,236,yes,1024
Congruent,300,HHHHH,74.26160338,74.26160338,407.92827,407.92827,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,236,236,0,236,236,0,0,0,236,236,0,236,236,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,76,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,189,NA,16464,30809,12287,189,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,512568,501715,NA,517188,516027,3157,167668,346501,517183,517294,3143,517294,517491,Flanker Task,176,96679,237,yes,1024
Incongruent,300,HHSHH,74.3697479,74.3697479,406.8151261,406.8151261,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,237,237,0,237,237,0,0,0,237,237,0,237,237,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,77,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,143,NA,16464,30809,12287,143,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,512568,501715,NA,518683,517519,3157,167668,346501,518678,518788,3143,518789,518940,Flanker Task,177,96822,238,yes,1024
Incongruent,300,HHSHH,74.05857741,74.05857741,405.832636,405.832636,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,238,238,0,238,238,0,0,0,238,238,0,238,238,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,78,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,h,h,172,NA,16464,30809,12287,172,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,512568,501715,NA,520134,518971,3157,167668,346501,520129,520239,3143,520240,520419,Flanker Task,177,96994,239,yes,1024
Congruent,300,HHHHH,73.75,73.75,405.5416667,405.5416667,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,239,239,0,239,239,0,0,0,239,239,0,239,239,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,79,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,h,s,336,NA,16464,30809,12287,336,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,358794,520461,501715,NA,522129,520965,3157,167668,346501,522125,522234,3143,522235,522579,Flanker Task,177,97330,240,yes,1024
