acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_InstructionsOne,correct_Keyboard_Response,correct_response,count_BlockOne,count_BlockThree,count_BlockTwo,count_Error_Feedback,count_Faster,count_Finish,count_Fixation,count_ISI,count_InstructionsOne,count_InstructionsThree,count_InstructionsTwo,count_Keyboard_Response,count_Logger,count_Sequence,count_Stimulus,count_experiment,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_BlockOne,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Finish,response_InstructionsOne,response_InstructionsThree,response_InstructionsTwo,response_Keyboard_Response,response_time,response_time_Finish,response_time_InstructionsOne,response_time_InstructionsThree,response_time_InstructionsTwo,response_time_Keyboard_Response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_BlockOne,time_BlockThree,time_BlockTwo,time_Error_Feedback,time_Faster,time_Finish,time_Fixation,time_ISI,time_InstructionsOne,time_InstructionsThree,time_InstructionsTwo,time_Keyboard_Response,time_Logger,time_Sequence,time_Stimulus,time_experiment,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
80.95238095,80.95238095,420.8857143,420.8857143,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,209,209,0,209,209,0,0,0,209,209,209,209,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,49,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,275,NA,2158,595294,810714,275,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1781798,1774157,NA,1783371,1782301,2528,1089823,139939,1783474,1783750,1783367,1783474,2524,Flanker Task,170,88386,210,yes,1024
81.04265403,81.04265403,420.2464455,420.2464455,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,210,210,0,210,210,0,0,0,210,210,210,210,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,50,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,286,NA,2158,595294,810714,286,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1783765,1774157,NA,1785336,1784268,2528,1089823,139939,1785438,1785726,1785332,1785438,2524,Flanker Task,171,88672,211,yes,1024
80.66037736,80.66037736,419.3301887,419.3301887,black,legacy,legacy,legacy,0,Congruent,uniform,0,undefined,0,h,0,0,0,211,211,0,211,211,0,0,0,211,211,211,211,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,51,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,226,NA,2158,595294,810714,226,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1783765,1774157,NA,1786811,1785742,2528,1089823,139939,1786914,1787142,1786808,1786914,2524,Flanker Task,171,88898,212,yes,1024
80.28169014,80.28169014,418.5868545,418.5868545,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,212,212,0,212,212,0,0,0,212,212,212,212,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,52,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,261,NA,2158,595294,810714,261,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1787158,1774157,NA,1788728,1787661,2528,1089823,139939,1788831,1789093,1788724,1788831,2524,Flanker Task,171,89159,213,yes,1024
80.37383178,80.37383178,418.2616822,418.2616822,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,213,213,0,213,213,0,0,0,213,213,213,213,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,53,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,349,NA,2158,595294,810714,349,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1789110,1774157,NA,1790681,1789613,2528,1089823,139939,1790784,1791134,1790677,1790784,2524,Flanker Task,172,89508,214,yes,1024
80,80,417.5209302,417.5209302,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,214,214,0,214,214,0,0,0,214,214,214,214,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,54,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,259,NA,2158,595294,810714,259,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1789110,1791150,NA,1792722,1791653,2528,1089823,139939,1792825,1793085,1792718,1792825,2524,Flanker Task,172,89767,215,yes,1024
80.09259259,80.09259259,417.2407407,417.2407407,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,215,215,0,215,215,0,0,0,215,215,215,215,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,55,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,357,NA,2158,595294,810714,357,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1793101,1791150,NA,1794680,1793604,2528,1089823,139939,1794783,1795142,1794677,1794783,2524,Flanker Task,173,90124,216,yes,1024
80.1843318,80.1843318,416.640553,416.640553,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,216,216,0,216,216,0,0,0,216,216,216,216,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,56,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,287,NA,2158,595294,810714,287,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1793101,1795148,NA,1796718,1795651,2528,1089823,139939,1796821,1797110,1796714,1796821,2524,Flanker Task,174,90411,217,yes,1024
79.81651376,79.81651376,416.1100917,416.1100917,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,217,217,0,217,217,0,0,0,217,217,217,217,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,57,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,301,NA,2158,595294,810714,301,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1793101,1795148,NA,1798200,1797126,2528,1089823,139939,1798303,1798606,1798196,1798303,2524,Flanker Task,174,90712,218,yes,1024
79.45205479,79.45205479,415.739726,415.739726,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,218,218,0,218,218,0,0,0,218,218,218,218,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,58,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,335,NA,2158,595294,810714,335,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1798612,1799115,NA,1800686,1799618,2528,1089823,139939,1800789,1801126,1800683,1800789,2524,Flanker Task,174,91047,219,yes,1024
79.09090909,79.09090909,414.5454545,414.5454545,black,legacy,legacy,legacy,0,Congruent,uniform,0,undefined,0,h,0,0,0,219,219,0,219,219,0,0,0,219,219,219,219,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,59,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,153,NA,2158,595294,810714,153,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1801142,1801645,NA,1803220,1802148,2528,1089823,139939,1803323,1803478,1803216,1803323,2524,Flanker Task,174,91200,220,yes,1024
79.18552036,79.18552036,414.8597285,414.8597285,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,220,220,0,220,220,0,0,0,220,220,220,220,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,60,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,484,NA,2158,595294,810714,484,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1803494,1801645,NA,1805065,1803996,2528,1089823,139939,1805169,1805654,1805061,1805169,2524,Flanker Task,175,91684,221,yes,1024
79.27927928,79.27927928,414.3513514,414.3513514,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,221,221,0,221,221,0,0,0,221,221,221,221,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,61,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,302,NA,2158,595294,810714,302,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1803494,1805670,NA,1807247,1806173,2528,1089823,139939,1807350,1807653,1807244,1807350,2524,Flanker Task,176,91986,222,yes,1024
79.37219731,79.37219731,414.2690583,414.2690583,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,222,222,0,222,222,0,0,0,222,222,222,222,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,62,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,396,NA,2158,595294,810714,396,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1803494,1807670,NA,1809241,1808173,2528,1089823,139939,1809344,1809741,1809237,1809344,2524,Flanker Task,177,92382,223,yes,1024
79.01785714,79.01785714,413.5401786,413.5401786,black,legacy,legacy,legacy,0,Congruent,uniform,0,undefined,0,h,0,0,0,223,223,0,223,223,0,0,0,223,223,223,223,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,63,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,251,NA,2158,595294,810714,251,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1803494,1809758,NA,1811330,1810260,2528,1089823,139939,1811433,1811685,1811326,1811433,2524,Flanker Task,177,92633,224,yes,1024
79.11111111,79.11111111,412.9066667,412.9066667,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,224,224,0,224,224,0,0,0,224,224,224,224,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,64,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,271,NA,2158,595294,810714,271,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1811701,1809758,NA,1813271,1812204,2528,1089823,139939,1813374,1813646,1813268,1813374,2524,Flanker Task,178,92904,225,yes,1024
78.76106195,78.76106195,412.6415929,412.6415929,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,225,225,0,225,225,0,0,0,225,225,225,225,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,65,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,353,NA,2158,595294,810714,353,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1811701,1809758,NA,1814724,1813655,2528,1089823,139939,1814827,1815181,1814721,1814827,2524,Flanker Task,178,93257,226,yes,1024
78.85462555,78.85462555,412.1101322,412.1101322,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,226,226,0,226,226,0,0,0,226,226,226,226,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,66,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,292,NA,2158,595294,810714,292,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1815197,1815700,NA,1817273,1816203,2528,1089823,139939,1817376,1817669,1817270,1817376,2524,Flanker Task,179,93549,227,yes,1024
78.94736842,78.94736842,412.1096491,412.1096491,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,227,227,0,227,227,0,0,0,227,227,227,227,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,67,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,412,NA,2158,595294,810714,412,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1815197,1815700,NA,1818753,1817685,2528,1089823,139939,1818856,1819270,1818750,1818856,2524,Flanker Task,180,93961,228,yes,1024
78.60262009,78.60262009,411.6244541,411.6244541,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,228,228,0,228,228,0,0,0,228,228,228,228,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,68,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,301,NA,2158,595294,810714,301,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1815197,1819286,NA,1820857,1819789,2528,1089823,139939,1820960,1821262,1820853,1820960,2524,Flanker Task,180,94262,229,yes,1024
78.26086957,78.26086957,411.2869565,411.2869565,black,legacy,legacy,legacy,0,Congruent,uniform,0,undefined,0,h,0,0,0,229,229,0,229,229,0,0,0,229,229,229,229,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,69,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,334,NA,2158,595294,810714,334,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1821279,1821782,NA,1823360,1822285,2528,1089823,139939,1823463,1823798,1823357,1823463,2524,Flanker Task,180,94596,230,yes,1024
77.92207792,77.92207792,411.6666667,411.6666667,black,legacy,legacy,legacy,0,Congruent,uniform,0,undefined,0,s,0,0,0,230,230,0,230,230,0,0,0,230,230,230,230,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,70,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,499,NA,2158,595294,810714,499,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1823814,1824317,NA,1825898,1824820,2528,1089823,139939,1826001,1826501,1825894,1826001,2524,Flanker Task,180,95095,231,yes,1024
78.01724138,78.01724138,411.5387931,411.5387931,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,231,231,0,231,231,0,0,0,231,231,231,231,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,71,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,382,NA,2158,595294,810714,382,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1826517,1827020,NA,1828591,1827523,2528,1089823,139939,1828694,1829078,1828587,1828693,2524,Flanker Task,181,95477,232,yes,1024
78.11158798,78.11158798,412.0085837,412.0085837,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,232,232,0,232,232,0,0,0,232,232,232,232,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,72,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,521,NA,2158,595294,810714,521,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1826517,1829094,NA,1830668,1829597,2528,1089823,139939,1830771,1831293,1830663,1830771,2524,Flanker Task,182,95998,233,yes,1024
78.20512821,78.20512821,412.0897436,412.0897436,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,233,233,0,233,233,0,0,0,233,233,233,233,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,73,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,431,NA,2158,595294,810714,431,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1826517,1831309,NA,1832879,1831812,2528,1089823,139939,1832982,1833414,1832875,1832982,2524,Flanker Task,183,96429,234,yes,1024
78.29787234,78.29787234,411.8765957,411.8765957,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,234,234,0,234,234,0,0,0,234,234,234,234,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,74,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,362,NA,2158,595294,810714,362,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,1685118,950654,1826517,1833431,NA,1835003,1833934,2528,1089823,139939,1835106,1835470,1834999,1835106,2524,Flanker Task,184,96791,235,yes,1024
78.38983051,78.38983051,411.7457627,411.7457627,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,235,235,0,235,235,0,0,0,235,235,235,235,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,75,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,381,NA,2158,595294,810714,381,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1826517,1835476,NA,1837048,1835979,2528,1089823,139939,1837151,1837533,1837044,1837151,2524,Flanker Task,185,97172,236,yes,1024
78.48101266,78.48101266,411.7890295,411.7890295,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,236,236,0,236,236,0,0,0,236,236,236,236,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,76,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,s,s,h,422,NA,2158,595294,810714,422,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,1685118,950654,1826517,1837540,NA,1839112,1838043,2528,1089823,139939,1839215,1839638,1839108,1839215,2524,Flanker Task,186,97594,237,yes,1024
78.57142857,78.57142857,411.6890756,411.6890756,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,237,237,0,237,237,0,0,0,237,237,237,237,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,77,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,388,NA,2158,595294,810714,388,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1826517,1839654,NA,1841226,1840156,2528,1089823,139939,1841329,1841718,1841222,1841329,2524,Flanker Task,187,97982,238,yes,1024
78.66108787,78.66108787,411.58159,411.58159,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,238,238,0,238,238,0,0,0,238,238,238,238,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,78,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,386,NA,2158,595294,810714,386,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,1685118,950654,1826517,1841734,NA,1843306,1842237,2528,1089823,139939,1843410,1843800,1843302,1843410,2524,Flanker Task,188,98368,239,yes,1024
78.75,78.75,411.1208333,411.1208333,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,239,239,0,239,239,0,0,0,239,239,239,239,0,Fri Sep 16 11:45:03 2022,300,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,79,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,s,s,s,301,NA,2158,595294,810714,301,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,1685118,950654,1826517,1843806,NA,1845377,1844309,2528,1089823,139939,1845479,1845782,1845373,1845479,2524,Flanker Task,189,98669,240,yes,1024
