acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_instructions1,correct_keyboard_response,correct_response,count_ISI,count_block1,count_block2,count_block3,count_errorfeedback,count_experiment,count_faster,count_finish,count_fixation,count_instructions1,count_instructions2,count_instructions3,count_keyboard_response,count_logger,count_sequence,count_stimulus,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_finish,response_instructions1,response_instructions2,response_instructions3,response_keyboard_response,response_time,response_time_finish,response_time_instructions1,response_time_instructions2,response_time_instructions3,response_time_keyboard_response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_ISI,time_block1,time_block2,time_block3,time_errorfeedback,time_experiment,time_faster,time_finish,time_fixation,time_instructions1,time_instructions2,time_instructions3,time_keyboard_response,time_logger,time_sequence,time_stimulus,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
0,0,1500,1500,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,0,0,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,None,NA,h,NA,NA,None,1500,NA,138120,NA,NA,1500,2,legacy,1024,2,48000,-16,experiment,SSHSS,4,even,NA,140013,NA,NA,NA,1884,NA,NA,140115,1892,NA,NA,140219,141719,140113,140217,Flanker task SL,0,1500,1,yes,1024
50,50,1138,1138,black,legacy,legacy,legacy,0,incongruent ,uniform,1,undefined,1,s,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,1,1,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,776,NA,138120,NA,NA,776,2,legacy,1024,2,48000,-16,experiment,HHSHH,4,even,142339,140013,NA,NA,141836,1884,NA,NA,143441,1892,NA,NA,143545,144322,143438,143545,Flanker task SL,1,2276,2,yes,1024
66.66666667,66.66666667,980.6666667,980.6666667,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,2,0,0,0,2,0,2,0,2,0,0,0,2,2,2,2,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,2,2,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,h,NA,h,NA,NA,h,666,NA,138120,NA,NA,666,2,legacy,1024,2,48000,-16,experiment,SSHSS,4,even,144418,140013,NA,NA,141836,1884,NA,NA,145515,1892,NA,NA,145618,146284,145511,145617,Flanker task SL,2,2942,3,yes,1024
75,75,888.5,888.5,black,legacy,legacy,legacy,0,incongruent ,uniform,1,undefined,1,s,3,0,0,0,3,0,3,0,3,0,0,0,3,3,3,3,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,3,3,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,612,NA,138120,NA,NA,612,2,legacy,1024,2,48000,-16,experiment,HHSHH,4,even,146381,140013,NA,NA,141836,1884,NA,NA,147473,1892,NA,NA,147575,148187,147470,147575,Flanker task SL,3,3554,4,yes,1024
80,80,831,831,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,4,0,0,0,4,0,4,0,4,0,0,0,4,4,4,4,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,4,4,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,601,NA,138120,NA,NA,601,2,legacy,1024,2,48000,-16,experiment,SSSSS,4,even,148290,140013,NA,NA,141836,1884,NA,NA,149387,1892,NA,NA,149488,150090,149385,149488,Flanker task SL,4,4155,5,yes,1024
83.33333333,83.33333333,781.3333333,781.3333333,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,5,0,0,0,5,0,5,0,5,0,0,0,5,5,5,5,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,5,5,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,533,NA,138120,NA,NA,533,2,legacy,1024,2,48000,-16,experiment,SSSSS,4,even,150186,140013,NA,NA,141836,1884,NA,NA,151280,1892,NA,NA,151383,151917,151277,151383,Flanker task SL,5,4688,6,yes,1024
85.71428571,85.71428571,745,745,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,6,0,0,0,6,0,6,0,6,0,0,0,6,6,6,6,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,6,6,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,h,NA,h,NA,NA,h,527,NA,138120,NA,NA,527,2,legacy,1024,2,48000,-16,experiment,HHHHH,4,even,152005,140013,NA,NA,141836,1884,NA,NA,153101,1892,NA,NA,153204,153731,153098,153204,Flanker task SL,6,5215,7,yes,1024
87.5,87.5,713.875,713.875,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,7,0,0,0,7,0,7,0,7,0,0,0,7,7,7,7,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,7,7,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,h,NA,h,NA,NA,h,496,NA,138120,NA,NA,496,2,legacy,1024,2,48000,-16,experiment,HHHHH,4,even,153824,140013,NA,NA,141836,1884,NA,NA,154920,1892,NA,NA,155022,155518,154917,155022,Flanker task SL,7,5711,8,yes,1024
88.88888889,88.88888889,701.7777778,701.7777778,black,legacy,legacy,legacy,0,incongruent ,uniform,1,undefined,1,s,8,0,0,0,8,0,8,0,8,0,0,0,8,8,8,8,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,8,8,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,605,NA,138120,NA,NA,605,2,legacy,1024,2,48000,-16,experiment,HHSHH,4,even,155611,140013,NA,NA,141836,1884,NA,NA,156713,1892,NA,NA,156816,157422,156710,156815,Flanker task SL,8,6316,9,yes,1024
90,90,705.4,705.4,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,9,0,0,0,9,0,9,0,9,0,0,0,9,9,9,9,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,9,9,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,h,NA,h,NA,NA,h,738,NA,138120,NA,NA,738,2,legacy,1024,2,48000,-16,experiment,SSHSS,4,even,157508,140013,NA,NA,141836,1884,NA,NA,158605,1892,NA,NA,158707,159445,158602,158706,Flanker task SL,9,7054,10,yes,1024
90.90909091,90.90909091,697.7272727,697.7272727,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,10,0,0,0,10,0,10,0,10,0,0,0,10,10,10,10,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,10,10,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,h,NA,h,NA,NA,h,621,NA,138120,NA,NA,621,2,legacy,1024,2,48000,-16,experiment,HHHHH,4,even,159539,140013,NA,NA,141836,1884,NA,NA,160634,1892,NA,NA,160736,161358,160631,160736,Flanker task SL,10,7675,11,yes,1024
91.66666667,91.66666667,680.5833333,680.5833333,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,11,0,0,0,11,0,11,0,11,0,0,0,11,11,11,11,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,11,11,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,492,NA,138120,NA,NA,492,2,legacy,1024,2,48000,-16,experiment,SSSSS,4,even,161448,140013,NA,NA,141836,1884,NA,NA,162550,1892,NA,NA,162653,163145,162547,162653,Flanker task SL,11,8167,12,yes,1024
92.30769231,92.30769231,672,672,black,legacy,legacy,legacy,0,incongruent ,uniform,1,undefined,1,s,12,0,0,0,12,0,12,0,12,0,0,0,12,12,12,12,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,12,12,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,569,NA,138120,NA,NA,569,2,legacy,1024,2,48000,-16,experiment,HHSHH,4,even,163251,140013,NA,NA,141836,1884,NA,NA,164345,1892,NA,NA,164447,165016,164342,164447,Flanker task SL,12,8736,13,yes,1024
92.85714286,92.85714286,661,661,black,legacy,legacy,legacy,0,incongruent ,uniform,1,undefined,1,s,13,0,0,0,13,0,13,0,13,0,0,0,13,13,13,13,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,13,13,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,518,NA,138120,NA,NA,518,2,legacy,1024,2,48000,-16,experiment,HHSHH,4,even,165057,140013,NA,NA,141836,1884,NA,NA,166164,1892,NA,NA,166266,166785,166161,166266,Flanker task SL,13,9254,14,yes,1024
93.33333333,93.33333333,652.2666667,652.2666667,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,14,0,0,0,14,0,14,0,14,0,0,0,14,14,14,14,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,14,14,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,h,NA,h,NA,NA,h,530,NA,138120,NA,NA,530,2,legacy,1024,2,48000,-16,experiment,SSHSS,4,even,166873,140013,NA,NA,141836,1884,NA,NA,167966,1892,NA,NA,168068,168598,167962,168068,Flanker task SL,14,9784,15,yes,1024
93.75,93.75,649.1875,649.1875,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,15,0,0,0,15,0,15,0,15,0,0,0,15,15,15,15,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,15,15,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,h,NA,h,NA,NA,h,603,NA,138120,NA,NA,603,2,legacy,1024,2,48000,-16,experiment,HHHHH,4,even,168692,140013,NA,NA,141836,1884,NA,NA,169784,1892,NA,NA,169887,170491,169781,169887,Flanker task SL,15,10387,16,yes,1024
94.11764706,94.11764706,641.6470588,641.6470588,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,16,0,0,0,16,0,16,0,16,0,0,0,16,16,16,16,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,16,16,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,521,NA,138120,NA,NA,521,2,legacy,1024,2,48000,-16,experiment,SSSSS,4,even,170579,140013,NA,NA,141836,1884,NA,NA,171669,1892,NA,NA,171771,172293,171666,171771,Flanker task SL,16,10908,17,yes,1024
94.44444444,94.44444444,633.9444444,633.9444444,black,legacy,legacy,legacy,0,incongruent ,uniform,1,undefined,1,s,17,0,0,0,17,0,17,0,17,0,0,0,17,17,17,17,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,17,17,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,503,NA,138120,NA,NA,503,2,legacy,1024,2,48000,-16,experiment,HHSHH,4,even,172388,140013,NA,NA,141836,1884,NA,NA,173481,1892,NA,NA,173583,174087,173477,173583,Flanker task SL,17,11411,18,yes,1024
94.73684211,94.73684211,628.8947368,628.8947368,black,legacy,legacy,legacy,0,incongruent ,uniform,1,undefined,1,s,18,0,0,0,18,0,18,0,18,0,0,0,18,18,18,18,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,18,18,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,538,NA,138120,NA,NA,538,2,legacy,1024,2,48000,-16,experiment,HHSHH,4,even,174173,140013,NA,NA,141836,1884,NA,NA,175278,1892,NA,NA,175380,175918,175274,175380,Flanker task SL,18,11949,19,yes,1024
95,95,625.2,625.2,black,legacy,legacy,legacy,0,incongruent ,uniform,1,undefined,1,s,19,0,0,0,19,0,19,0,19,0,0,0,19,19,19,19,9/26/19 17:50,1500,The main experiment item,yes,FlankertaskSL.osexp,C:/Users/Sarah Linan/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,19,19,C:/Users/Sarah Linan/Desktop/SL-subject-4.csv,legacy,Kafkaesque Koffka,3.2.8,0,s,NA,h,NA,NA,s,555,NA,138120,NA,NA,555,2,legacy,1024,2,48000,-16,experiment,HHSHH,4,even,176004,140013,NA,NA,141836,1884,NA,NA,177112,1892,NA,NA,177214,177769,177110,177214,Flanker task SL,19,12504,20,yes,1024
